stations_name,latitude,longitude_x,number of bikes,name,distance,address,zip_code,city,longitude_y,categories
Alter Markt,48.306,14.2847,5,J. Leibetseder Restaurant- und BarbetriebsgmbH,139,Hauptplatz 12,4020.0,Linz,14.286,Restaurant
Alter Markt,48.306,14.2847,5,China-Restaurant Kim San,150,Hauptplatz 4,4020.0,Linz,14.287,Chinese Restaurant
Alter Markt,48.306,14.2847,5,Blinis Cafe Restaurant Iris Fabiane Gastronomiebetriebs GmbH & Co,180,Hauptplatz 3,4020.0,Linz,14.287,Inn
Alter Markt,48.306,14.2847,5,Restaurant-Cafe Alte Welt,195,Hauptplatz 4,4020.0,Linz,14.287,Dining and Drinking
Alter Markt,48.306,14.2847,5,Jindrak,153,Hauptstr. 35,4020.0,Linz,14.287,bakeries
Alter Markt,48.306,14.2847,5,Keintzel,465,Rathausgasse 6 - 8,4020.0,Linz,14.288,austrian
Alter Markt,48.306,14.2847,5,RIVA,79,Hauptplatz 13,4020.0,Linz,14.286,italian
Alter Markt,48.306,14.2847,5,K.u.K. Hofbäckerei,113,Pfarrgasse 17,4020.0,Linz,14.288,bakeries
Hauptplatz ,48.306,14.28585,6,J. Leibetseder Restaurant- und BarbetriebsgmbH,139,Hauptplatz 12,4020.0,Linz,14.286,Restaurant
Hauptplatz ,48.306,14.28585,6,China-Restaurant Kim San,150,Hauptplatz 4,4020.0,Linz,14.287,Chinese Restaurant
Hauptplatz ,48.306,14.28585,6,Blinis Cafe Restaurant Iris Fabiane Gastronomiebetriebs GmbH & Co,180,Hauptplatz 3,4020.0,Linz,14.287,Inn
Hauptplatz ,48.306,14.28585,6,Restaurant-Cafe Alte Welt,195,Hauptplatz 4,4020.0,Linz,14.287,Dining and Drinking
Hauptplatz ,48.306,14.28585,6,Jindrak,153,Hauptstr. 35,4020.0,Linz,14.287,bakeries
Hauptplatz ,48.306,14.28585,6,Keintzel,465,Rathausgasse 6 - 8,4020.0,Linz,14.288,austrian
Hauptplatz ,48.306,14.28585,6,RIVA,79,Hauptplatz 13,4020.0,Linz,14.286,italian
Hauptplatz ,48.306,14.28585,6,K.u.K. Hofbäckerei,113,Pfarrgasse 17,4020.0,Linz,14.288,bakeries
Huemerstraße ,48.306,14.2983,8,J. Leibetseder Restaurant- und BarbetriebsgmbH,139,Hauptplatz 12,4020.0,Linz,14.286,Restaurant
Huemerstraße ,48.306,14.2983,8,China-Restaurant Kim San,150,Hauptplatz 4,4020.0,Linz,14.287,Chinese Restaurant
Huemerstraße ,48.306,14.2983,8,Blinis Cafe Restaurant Iris Fabiane Gastronomiebetriebs GmbH & Co,180,Hauptplatz 3,4020.0,Linz,14.287,Inn
Huemerstraße ,48.306,14.2983,8,Restaurant-Cafe Alte Welt,195,Hauptplatz 4,4020.0,Linz,14.287,Dining and Drinking
Huemerstraße ,48.306,14.2983,8,Jindrak,153,Hauptstr. 35,4020.0,Linz,14.287,bakeries
Huemerstraße ,48.306,14.2983,8,Keintzel,465,Rathausgasse 6 - 8,4020.0,Linz,14.288,austrian
Huemerstraße ,48.306,14.2983,8,RIVA,79,Hauptplatz 13,4020.0,Linz,14.286,italian
Huemerstraße ,48.306,14.2983,8,K.u.K. Hofbäckerei,113,Pfarrgasse 17,4020.0,Linz,14.288,bakeries
Pfarrplatz,48.306,14.289585,13,J. Leibetseder Restaurant- und BarbetriebsgmbH,139,Hauptplatz 12,4020.0,Linz,14.286,Restaurant
Pfarrplatz,48.306,14.289585,13,China-Restaurant Kim San,150,Hauptplatz 4,4020.0,Linz,14.287,Chinese Restaurant
Pfarrplatz,48.306,14.289585,13,Blinis Cafe Restaurant Iris Fabiane Gastronomiebetriebs GmbH & Co,180,Hauptplatz 3,4020.0,Linz,14.287,Inn
Pfarrplatz,48.306,14.289585,13,Restaurant-Cafe Alte Welt,195,Hauptplatz 4,4020.0,Linz,14.287,Dining and Drinking
Pfarrplatz,48.306,14.289585,13,Jindrak,153,Hauptstr. 35,4020.0,Linz,14.287,bakeries
Pfarrplatz,48.306,14.289585,13,Keintzel,465,Rathausgasse 6 - 8,4020.0,Linz,14.288,austrian
Pfarrplatz,48.306,14.289585,13,RIVA,79,Hauptplatz 13,4020.0,Linz,14.286,italian
Pfarrplatz,48.306,14.289585,13,K.u.K. Hofbäckerei,113,Pfarrgasse 17,4020.0,Linz,14.288,bakeries
Am Volksgarten,48.295,14.29272,11,Lebensfreude Cafe-Restaurant,47,Landstr. 119,4020.0,Linz,14.293,"Café, Coffee Shop, Restaurant"
Am Volksgarten,48.295,14.29272,11,Restaurant Kummerkasten - Steger Elfriede,105,Blumauer Str. 2,4020.0,Linz,14.294,Buffet
Am Volksgarten,48.295,14.29272,11,"City Wok Cafe, Restaurant & Bar Yifeng MA",137,Blumauerstr. 9,4020.0,Linz,14.294,Bistro
Am Volksgarten,48.295,14.29272,11,Das Anton,37,Am Volksgarten 1,4020.0,Linz,14.293,austrian
Am Volksgarten,48.295,14.29272,11,Tropea,329,Coulinstr. 9,4020.0,Linz,14.288,italian
Am Volksgarten,48.295,14.29272,11,tiktak,51,Landstr. 119,4020.0,Linz,14.293,breakfast_brunch
Blumauerstraße,48.295,14.29535,4,Lebensfreude Cafe-Restaurant,47,Landstr. 119,4020.0,Linz,14.293,"Café, Coffee Shop, Restaurant"
Blumauerstraße,48.295,14.29535,4,Restaurant Kummerkasten - Steger Elfriede,105,Blumauer Str. 2,4020.0,Linz,14.294,Buffet
Blumauerstraße,48.295,14.29535,4,"City Wok Cafe, Restaurant & Bar Yifeng MA",137,Blumauerstr. 9,4020.0,Linz,14.294,Bistro
Blumauerstraße,48.295,14.29535,4,Das Anton,37,Am Volksgarten 1,4020.0,Linz,14.293,austrian
Blumauerstraße,48.295,14.29535,4,Tropea,329,Coulinstr. 9,4020.0,Linz,14.288,italian
Blumauerstraße,48.295,14.29535,4,tiktak,51,Landstr. 119,4020.0,Linz,14.293,breakfast_brunch
Landstraße,48.295,14.292987,8,Lebensfreude Cafe-Restaurant,47,Landstr. 119,4020.0,Linz,14.293,"Café, Coffee Shop, Restaurant"
Landstraße,48.295,14.292987,8,Restaurant Kummerkasten - Steger Elfriede,105,Blumauer Str. 2,4020.0,Linz,14.294,Buffet
Landstraße,48.295,14.292987,8,"City Wok Cafe, Restaurant & Bar Yifeng MA",137,Blumauerstr. 9,4020.0,Linz,14.294,Bistro
Landstraße,48.295,14.292987,8,Das Anton,37,Am Volksgarten 1,4020.0,Linz,14.293,austrian
Landstraße,48.295,14.292987,8,Tropea,329,Coulinstr. 9,4020.0,Linz,14.288,italian
Landstraße,48.295,14.292987,8,tiktak,51,Landstr. 119,4020.0,Linz,14.293,breakfast_brunch
Bahnhofplatz,48.291,14.2912,31,Restaurante Hotel Ibis Linz,157,Kärntner Str. 18- 20,4020.0,Linz,14.289,Travel and Transportation
Bahnhofplatz,48.291,14.2912,31,Niu Restaurant,192,Kärntnerstr. 26,4020.0,Linz,14.288,Asian Restaurant
Bahnhofplatz,48.291,14.2912,31,LIMAK Austrian Business School,433,Bergschlößlgasse 1,4020.0,Linz,14.285,College and University
Bahnhofplatz,48.291,14.2912,31,niu,550,Kärntnerstr. 26,4020.0,Linz,14.289,asianfusion
Bahnhofplatz,48.291,14.2912,31,Stellwerk,480,Bahnhofplatz 3-6,4020.0,Linz,14.291,cafes
Bahnhofplatz,48.291,14.2912,31,Leberkas-Pepi,74,Bahnhofplatz 3-6,4020.0,Linz,14.291,hotdogs
Weingartshofstraße ,48.291,14.28798,6,Restaurante Hotel Ibis Linz,157,Kärntner Str. 18- 20,4020.0,Linz,14.289,Travel and Transportation
Weingartshofstraße ,48.291,14.28798,6,Niu Restaurant,192,Kärntnerstr. 26,4020.0,Linz,14.288,Asian Restaurant
Weingartshofstraße ,48.291,14.28798,6,LIMAK Austrian Business School,433,Bergschlößlgasse 1,4020.0,Linz,14.285,College and University
Weingartshofstraße ,48.291,14.28798,6,niu,550,Kärntnerstr. 26,4020.0,Linz,14.289,asianfusion
Weingartshofstraße ,48.291,14.28798,6,Stellwerk,480,Bahnhofplatz 3-6,4020.0,Linz,14.291,cafes
Weingartshofstraße ,48.291,14.28798,6,Leberkas-Pepi,74,Bahnhofplatz 3-6,4020.0,Linz,14.291,hotdogs
Bethlehemstraße ,48.303,14.2893,2,Inlingua Sprachschule - International School of Languages,40,Landstr. 24,4020.0,Linz,14.289,Language School
Bethlehemstraße ,48.303,14.2893,2,El Paso Restaurant Pizzeria,156,OK Platz 1a,4020.0,Linz,14.291,"Pizzeria, Italian Restaurant, Mexican Restaurant"
Bethlehemstraße ,48.303,14.2893,2,BIGOLI Bar - Restaurant,201,Dametzstr. 38,4020.0,Linz,14.291,Italian Restaurant
Bethlehemstraße ,48.303,14.2893,2,China-Restaurant Taiwan,315,Klammstr. 3,4020.0,Linz,14.284,Restaurant
Bethlehemstraße ,48.303,14.2893,2,Izakaya Restaurant,330,Klammstr. 6,4020.0,Linz,14.284,Japanese Restaurant
Bethlehemstraße ,48.303,14.2893,2,Gelbes Krokodil,543,Dametzstr. 30,4020.0,Linz,14.291,modern_european
Bethlehemstraße ,48.303,14.2893,2,Cafe Exx,294,Klammstr. 1,4020.0,Linz,14.284,cafes
Bethlehemstraße ,48.303,14.2893,2,Izakaya,288,Klammstr. 6,4020.0,Linz,14.284,japanese
Bethlehemstraße ,48.303,14.2893,2,Skygarden,31,Landstr. 17 - 25,4020.0,Linz,14.289,bars
Bethlehemstraße ,48.303,14.2893,2,Akakiko,47,Landstr. 17-25,4020.0,Linz,14.29,japanese
Bethlehemstraße ,48.303,14.2893,2,Cook,516,Klammstr. 1,4020.0,Linz,14.284,scandinavian
Bethlehemstraße ,48.303,14.2893,2,Zur Eisernen Hand,77,Eisenhandstr. 43,4020.0,Linz,14.299,austrian
Bethlehemstraße ,48.303,14.2893,2,Solaris Bar/Cafe im OK,681,Dametzstr. 30,4020.0,Linz,14.291,bars
Bethlehemstraße ,48.303,14.2893,2,China-Palast,40,Eisenhandstr. 30,4020.0,Linz,14.298,chinese
Bethlehemstraße ,48.303,14.2893,2,Glorious Bastards,44,Promenade 25,4020.0,Linz,14.285,pizza
Gruberstraße,48.303,14.3003,6,Inlingua Sprachschule - International School of Languages,40,Landstr. 24,4020.0,Linz,14.289,Language School
Gruberstraße,48.303,14.3003,6,El Paso Restaurant Pizzeria,156,OK Platz 1a,4020.0,Linz,14.291,"Pizzeria, Italian Restaurant, Mexican Restaurant"
Gruberstraße,48.303,14.3003,6,BIGOLI Bar - Restaurant,201,Dametzstr. 38,4020.0,Linz,14.291,Italian Restaurant
Gruberstraße,48.303,14.3003,6,China-Restaurant Taiwan,315,Klammstr. 3,4020.0,Linz,14.284,Restaurant
Gruberstraße,48.303,14.3003,6,Izakaya Restaurant,330,Klammstr. 6,4020.0,Linz,14.284,Japanese Restaurant
Gruberstraße,48.303,14.3003,6,Gelbes Krokodil,543,Dametzstr. 30,4020.0,Linz,14.291,modern_european
Gruberstraße,48.303,14.3003,6,Cafe Exx,294,Klammstr. 1,4020.0,Linz,14.284,cafes
Gruberstraße,48.303,14.3003,6,Izakaya,288,Klammstr. 6,4020.0,Linz,14.284,japanese
Gruberstraße,48.303,14.3003,6,Skygarden,31,Landstr. 17 - 25,4020.0,Linz,14.289,bars
Gruberstraße,48.303,14.3003,6,Akakiko,47,Landstr. 17-25,4020.0,Linz,14.29,japanese
Gruberstraße,48.303,14.3003,6,Cook,516,Klammstr. 1,4020.0,Linz,14.284,scandinavian
Gruberstraße,48.303,14.3003,6,Zur Eisernen Hand,77,Eisenhandstr. 43,4020.0,Linz,14.299,austrian
Gruberstraße,48.303,14.3003,6,Solaris Bar/Cafe im OK,681,Dametzstr. 30,4020.0,Linz,14.291,bars
Gruberstraße,48.303,14.3003,6,China-Palast,40,Eisenhandstr. 30,4020.0,Linz,14.298,chinese
Gruberstraße,48.303,14.3003,6,Glorious Bastards,44,Promenade 25,4020.0,Linz,14.285,pizza
Klammstraße,48.303,14.28454,6,Inlingua Sprachschule - International School of Languages,40,Landstr. 24,4020.0,Linz,14.289,Language School
Klammstraße,48.303,14.28454,6,El Paso Restaurant Pizzeria,156,OK Platz 1a,4020.0,Linz,14.291,"Pizzeria, Italian Restaurant, Mexican Restaurant"
Klammstraße,48.303,14.28454,6,BIGOLI Bar - Restaurant,201,Dametzstr. 38,4020.0,Linz,14.291,Italian Restaurant
Klammstraße,48.303,14.28454,6,China-Restaurant Taiwan,315,Klammstr. 3,4020.0,Linz,14.284,Restaurant
Klammstraße,48.303,14.28454,6,Izakaya Restaurant,330,Klammstr. 6,4020.0,Linz,14.284,Japanese Restaurant
Klammstraße,48.303,14.28454,6,Gelbes Krokodil,543,Dametzstr. 30,4020.0,Linz,14.291,modern_european
Klammstraße,48.303,14.28454,6,Cafe Exx,294,Klammstr. 1,4020.0,Linz,14.284,cafes
Klammstraße,48.303,14.28454,6,Izakaya,288,Klammstr. 6,4020.0,Linz,14.284,japanese
Klammstraße,48.303,14.28454,6,Skygarden,31,Landstr. 17 - 25,4020.0,Linz,14.289,bars
Klammstraße,48.303,14.28454,6,Akakiko,47,Landstr. 17-25,4020.0,Linz,14.29,japanese
Klammstraße,48.303,14.28454,6,Cook,516,Klammstr. 1,4020.0,Linz,14.284,scandinavian
Klammstraße,48.303,14.28454,6,Zur Eisernen Hand,77,Eisenhandstr. 43,4020.0,Linz,14.299,austrian
Klammstraße,48.303,14.28454,6,Solaris Bar/Cafe im OK,681,Dametzstr. 30,4020.0,Linz,14.291,bars
Klammstraße,48.303,14.28454,6,China-Palast,40,Eisenhandstr. 30,4020.0,Linz,14.298,chinese
Klammstraße,48.303,14.28454,6,Glorious Bastards,44,Promenade 25,4020.0,Linz,14.285,pizza
E. Koref-Promenade,48.308,14.2889,11,Restaurant Parkbad Bueffet,43,Untere Donaulaende 11,4020.0,Linz,14.289,Restaurant
E. Koref-Promenade,48.308,14.2889,11,Steakhouse Restaurant,416,Untere Donaulände 12,4020.0,Linz,14.289,steak
E. Koref-Promenade,48.308,14.2889,11,Fu Cheng,279,Untere Donaulände 16 a,4020.0,Linz,14.29,chinese
E. Koref-Promenade,48.308,14.2889,11,Die Donauwirtinnen,835,Webergasse 2,4040.0,Linz,14.279,austrian
Lederergasse,48.308,14.29608,3,Restaurant Parkbad Bueffet,43,Untere Donaulaende 11,4020.0,Linz,14.289,Restaurant
Lederergasse,48.308,14.29608,3,Steakhouse Restaurant,416,Untere Donaulände 12,4020.0,Linz,14.289,steak
Lederergasse,48.308,14.29608,3,Fu Cheng,279,Untere Donaulände 16 a,4020.0,Linz,14.29,chinese
Lederergasse,48.308,14.29608,3,Die Donauwirtinnen,835,Webergasse 2,4040.0,Linz,14.279,austrian
Fabrikstraße ,48.309,14.29284,3,Cafe Bar Restaurant Lentos,74,Ernst-Koref-Promenade 1,4020.0,Linz,14.289,"Café, Dining and Drinking, Bar"
Fabrikstraße ,48.309,14.29284,3,LENTOS Kunstmuseum Linz,31,Ernst-Koref-Promenade 1,4020.0,Linz,14.29,artmuseums
Fabrikstraße ,48.309,14.29284,3,Biergartl,641,Obere Donaustr. 4,4040.0,Linz,14.282,beergarden
Fabrikstraße ,48.309,14.29284,3,Fischerhäusl,90,Flussgasse 3,4040.0,Linz,14.282,austrian
Neues Rathaus,48.309,14.28332,13,Cafe Bar Restaurant Lentos,74,Ernst-Koref-Promenade 1,4020.0,Linz,14.289,"Café, Dining and Drinking, Bar"
Neues Rathaus,48.309,14.28332,13,LENTOS Kunstmuseum Linz,31,Ernst-Koref-Promenade 1,4020.0,Linz,14.29,artmuseums
Neues Rathaus,48.309,14.28332,13,Biergartl,641,Obere Donaustr. 4,4040.0,Linz,14.282,beergarden
Neues Rathaus,48.309,14.28332,13,Fischerhäusl,90,Flussgasse 3,4040.0,Linz,14.282,austrian
Ferihumerstraße ,48.313,14.28754,3,Golden Pub,196,Jahnstr. 9,4040.0,Linz,14.283,pubs
Figulystraße ,48.294,14.28811,6,Restaurant Drehscheibe,141,Bahnhofstr. 3,4020.0,Linz,14.293,Restaurant
Friedensplatz,48.3,14.28963,7,Cafe Restaurant Antebia Mediterran,33,Magazingasse 11,4020.0,Linz,14.29,"Mediterranean Restaurant, Turkish Restaurant"
Friedensplatz,48.3,14.28963,7,Restaurant Chindia China & India,36,Magazingasse 10,4020.0,Linz,14.29,"Brewery, Restaurant"
Friedensplatz,48.3,14.28963,7,Restaurant Ankerkeller,301,Hessenpl 14,4020.0,Linz,14.294,"Bar, Greek Restaurant"
Friedensplatz,48.3,14.28963,7,paul's,614,Herrenstr. 36,4020.0,Linz,14.287,international
Friedensplatz,48.3,14.28963,7,Josef das Stadtbräu,947,Landstr. 49,4020.0,Linz,14.291,beergarden
Friedensplatz,48.3,14.28963,7,Antebia Mediterranean,937,Magazingasse 11,4020.0,Linz,14.29,wine_bars
Friedensplatz,48.3,14.28963,7,La Fiesta,24,Magazingasse 10,4020.0,Linz,14.29,mexican
Friedensplatz,48.3,14.28963,7,Börserie,422,Schillerstr. 70,4020.0,Linz,14.301,austrian
Friedensplatz,48.3,14.28963,7,Manfred Heuschober,44,Johann-K.-Vogel-Str. 2,4020.0,Linz,14.291,bakeries
Harrachstraße-Landstraße,48.302,14.29021,0,Restaurant Klosterhof,131,Landstr. 30,4020.0,Linz,14.289,Austrian Restaurant
Harrachstraße-Landstraße,48.302,14.29021,0,Restaurant Zur Goldhaube - Griechenland gruesst Linz,217,Dametzstr. 39,4020.0,Linz,14.292,"Café, Restaurant"
